R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable monster_factory_icon
drawable monster_truck
drawable qr_code
font ibm_plex_mono_bold
font ibm_plex_mono_medium
font ibm_plex_mono_regular
mipmap ic_launcher
mipmap ic_launcher_adaptive_back
mipmap ic_launcher_adaptive_fore
string app_name
string branch_key
string branch_test_key
string home_description
string home_title
string home_welcome
string splash_title
style Theme.Branchsters
xml backup_rules
xml data_extraction_rules
